Package               Version
--------------------- -------------------
certifi               2020.6.20
cycler                0.10.0
kiwisolver            1.2.0
matplotlib            3.3.1
numpy                 1.19.1
opencv-contrib-python 4.4.0.42
opencv-python         4.4.0.42
Pillow                7.2.0
pip                   20.2.3
pyparsing             2.4.7
python-dateutil       2.8.1
scipy                 1.5.2
setuptools            49.6.0.post20200814
six                   1.15.0
urllib3               1.25.10
wheel                 0.35.1
